[0.199s] Invoking command in '/home/user/ros2_ws/build/yaren_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/ros2_ws/build/yaren_description -- -j8 -l8
[4.691s] Invoked command in '/home/user/ros2_ws/build/yaren_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/ros2_ws/build/yaren_description -- -j8 -l8
[4.785s] Invoking command in '/home/user/ros2_ws/build/yaren_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/ros2_ws/build/yaren_description
[4.803s] -- Install configuration: ""
[4.818s] -- Up-to-date symlink: /home/user/ros2_ws/install/yaren_description/share/yaren_description//meshes/Link_7.STL
[4.818s] -- Up-to-date symlink: /home/user/ros2_ws/install/yaren_description/share/yaren_description//meshes/Link_8.STL
[4.818s] -- Up-to-date symlink: /home/user/ros2_ws/install/yaren_description/share/yaren_description//meshes/Link_9.STL
[4.818s] -- Up-to-date symlink: /home/user/ros2_ws/install/yaren_description/share/yaren_description//meshes/base_link.STL
[4.818s] -- Up-to-date symlink: /home/user/ros2_ws/install/yaren_description/share/yaren_description//urdf/yaren.urdf.xacro
[4.819s] -- Up-to-date symlink: /home/user/ros2_ws/install/yaren_description/share/yaren_description//urdf/yaren_description.urdf.xacro
[4.819s] -- Up-to-date symlink: /home/user/ros2_ws/install/yaren_description/share/yaren_description//urdf/yaren_gazebo.xacro
[4.819s] -- Up-to-date symlink: /home/user/ros2_ws/install/yaren_description/share/yaren_description//rviz/yaren.rviz
[4.819s] -- Up-to-date symlink: /home/user/ros2_ws/install/yaren_description/share/yaren_description//world/empty_world.world
[4.819s] -- Up-to-date symlink: /home/user/ros2_ws/install/yaren_description/share/ament_index/resource_index/package_run_dependencies/yaren_description
[4.820s] -- Up-to-date symlink: /home/user/ros2_ws/install/yaren_description/share/ament_index/resource_index/parent_prefix_path/yaren_description
[4.820s] -- Up-to-date symlink: /home/user/ros2_ws/install/yaren_description/share/yaren_description/environment/ament_prefix_path.sh
[4.821s] -- Up-to-date symlink: /home/user/ros2_ws/install/yaren_description/share/yaren_description/environment/ament_prefix_path.dsv
[4.821s] -- Up-to-date symlink: /home/user/ros2_ws/install/yaren_description/share/yaren_description/environment/path.sh
[4.821s] -- Up-to-date symlink: /home/user/ros2_ws/install/yaren_description/share/yaren_description/environment/path.dsv
[4.821s] -- Up-to-date symlink: /home/user/ros2_ws/install/yaren_description/share/yaren_description/local_setup.bash
[4.822s] -- Up-to-date symlink: /home/user/ros2_ws/install/yaren_description/share/yaren_description/local_setup.sh
[4.822s] -- Up-to-date symlink: /home/user/ros2_ws/install/yaren_description/share/yaren_description/local_setup.zsh
[4.822s] -- Up-to-date symlink: /home/user/ros2_ws/install/yaren_description/share/yaren_description/local_setup.dsv
[4.822s] -- Symlinking: /home/user/ros2_ws/install/yaren_description/share/yaren_description/package.dsv
[4.840s] -- Up-to-date symlink: /home/user/ros2_ws/install/yaren_description/share/ament_index/resource_index/packages/yaren_description
[4.840s] -- Up-to-date symlink: /home/user/ros2_ws/install/yaren_description/share/yaren_description/cmake/yaren_descriptionConfig.cmake
[4.840s] -- Up-to-date symlink: /home/user/ros2_ws/install/yaren_description/share/yaren_description/cmake/yaren_descriptionConfig-version.cmake
[4.842s] -- Up-to-date symlink: /home/user/ros2_ws/install/yaren_description/share/yaren_description/package.xml
[4.843s] -- Up-to-date: /home/user/ros2_ws/install/yaren_description/share/yaren_description/config
[4.844s] Invoked command in '/home/user/ros2_ws/build/yaren_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/ros2_ws/build/yaren_description
